reduced_formulas,descriptive_formulas,bandgap
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
C2H11I3N3Pb,FAMAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6100001716761378
C25H127I75N48Pb25,FA0.92MA0.08PbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
C2H11I6N3Pb2,FA0.5MA0.5PbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C5H27I15N8Pb2Sn3,FA0.6MA0.4Pb0.4Sn0.6I3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6140001721026624
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16Pb1.0Br0.51I2.49,
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
C203H1148I600N261Pb200,(EDA)0.015FA0.29MA0.695Pb1.0I3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
Br3CH6NPb,MAPbBr3,
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.6000001706098266
Cs3I9Sb2,Cs3Sb2I9,
Br3C8Cs2H40I27N16Pb10,Cs0.2FA0.8PbBr0.3I2.7,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br120C95Cs5H491I180N174Pb100,Cs0.05FA0.79MA0.16PbBr1.2I1.8,
Br9C9CsH45I21N18Pb10,Cs0.1FA0.9PbBr0.9I2.1,1.7000001812729404
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.4800001578140891
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
C83Cs17H415I300N166Pb80Sn20,Cs0.17FA0.83Pb0.8Sn0.2I3,1.3600001450183525
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.5950001700766705
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5100001610130236
C10H53I30N17Pb10,FA0.7MA0.3PbI3,1.6000001706098266
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C8Cs2H40I27N16Pb10,Cs0.2FA0.8PbBr0.3I2.7,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6300001738087604
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrC5H28I14N7Pb5,FA0.4MA0.6PbBr0.2I2.8,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
C20F2H46I13N6Pb4,(mF1PEA)MA4Pb4I13,1.6000001706098266
CH6I3NPb,MAPbI3,1.5960001701833018
CH6I3NPb,MAPbI3,1.6000001706098266
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,1.5600001663445808
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C19CsH98I51N35Pb20,Cs0.05FA0.8MA0.15PbBr0.45I2.55,1.6300001738087604
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100Cs10H517I249N183Pb100,Cs0.1FA0.83MA0.17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
Br3CsPb,CsPbBr3,2.320000247384248
CH6I3NPb,MAPbI3,1.570000167410892
CH6I3NPb,MAPbI3,1.6000001706098266
Br10C18Cs2H93I50N33Sn20,Cs0.1FA0.75MA0.15SnBr0.5I2.5,1.4400001535488438
CH6I3NPb,MAPbI3,1.583000168797097
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5780001682639413
C166Cs34H830I600N332Pb199Sn,Cs0.17FA0.83Pb0.995Sn0.005I3,1.520000162079335
Br3CH6NPb,MAPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H120I51N20Pb20,MAPbBr0.45I2.55,
Br3CsSn,CsSnBr3,1.8000001919360546
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H489I249N176Pb100,Cs0.05FA0.81MA0.14PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.500000159946712
Br3C20H101I57N39Pb20,FA0.95MA0.05PbBr0.15I2.85,
CH6I3NPb,MAPbI3,1.5730001677307854
Br475C3662Cs1334H18642I4525N6992Pb5000,Cs0.2668FA0.666MA0.0664PbBr0.095I0.905,1.6500001759413832
CH6I3NPb,MAPbI3,1.6000001706098266
C9CsH45I30N18Pb10,Cs0.1FA0.9PbI3,1.5500001652782691
CsI3Pb,CsPbI3,1.7300001844718749
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C10H57I27N13Pb10,FA0.3MA0.7PbBr0.3I2.7,1.5900001695435149
Br15C95Cs5H491I85N174Pb100,Cs0.05FA0.79MA0.16PbBr0.15I0.85,
CsI3Sn,CsSnI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C2H11I6N3Pb2,FA0.5MA0.5PbI3,
Br45C96H495I255N177Pb100,FA0.81MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.500000159946712
Br3CH6NPb,MAPbBr3,2.300000245251625
CsI3Pb,CsPbI3,1.7300001844718749
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br12C15Cs5H75I48N30Pb20,Cs0.25FA0.75PbBr0.6I2.4,1.6700001780740061
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C11H42I13N5Pb4,BA2MA3Pb4I13,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
AgBiI4,AgBiI4,2.3700002527158053
Br3CH6NPb,MAPbBr3,
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.583000168797097
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrC10H51I29N19Pb10,FA0.9MA0.1PbBr0.1I2.9,1.570000167410892
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CsPb,CsPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPb1.0I3,1.6000001706098266
CH6I3NPb,MAPbI3,1.570000167410892
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
C93Cs7H465I300N186Pb100,Cs0.07FA0.93PbI3,1.5400001642119578
C20H120Hg3I60N20Pb17,MAHg0.15Pb0.85I3,
Br120C380Cs20H1957I1080N703Pb400,Cs0.05FA0.8075MA0.1425PbBr0.3I2.7,
CH6I3NPb,MAPbI3,1.6000001706098266
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.5500001652782691
Bi2CH6I9N,MABi2I9,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrCsI2Pb,CsPbBrI2,1.9200002047317914
CH6I3NPb,MAPbI3,1.6000001706098266
C9CsH53I30N10Pb10,Cs0.1FA0.1MA0.8Pb1.0I3,
CH5I3N2Pb,FAPbI3,1.520000162079335
CH6I3NPb,MAPbI3,1.6000001706098266
Br17C100H517I83N183Pb100,FA0.83MA0.17PbBr0.17I0.83,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br2CsIPb,CsPbBr2I,2.0500002185938397
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH5I3N2Sn,FASnI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6100001716761378
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CH6NPb,MAPbBr3,2.2000002345885115
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br2CH6INSn,MASnBr2I,1.7700001887371206
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C100H517I297N183Pb100,FA0.83MA0.17PbBr0.03I2.97,
C10FeH60I30N10Pb9,MAFe0.1Pb0.9I3,
Br21C80Cs10H120I49N20Pb20,BDACsPb2Br2.1I4.9,2.020000215394906
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5100001610130236
C50H300I150N50Pb19Sn31,MAPb0.38Sn0.62I3,1.2200001300899925
CH5I3N2Pb,FAPbI3,1.526000162719122
Br9C23Cs2H118I66N43Pb25,Cs0.08FA0.8MA0.12PbBr0.36I2.64,
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
C10H60I30N10Pb9Sn,MAPb0.9Sn0.1I3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5300001631456466
Br65C95Cs5H491I235N174Pb100,Cs0.05FA0.79MA0.16PbBr0.65I2.35,
CH6I3NPb,MAPbI3,1.6000001706098266
BrC2H12I5N2Pb2,MAPbBr0.5I2.5,
C5H30I15N5PbSn4,MAPb0.2Sn0.8I3,1.1890001267844272
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.570000167410892
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C15Cs5H75I60N30Pb12Sn8,Cs0.25FA0.75Pb0.6Sn0.4I3,
CH6I3NPb,MAPbI3,1.5800001684772036
Br51C92Cs8H475I249N169Pb100,Cs0.08FA0.77MA0.15PbBr0.51I2.49,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
,,
Br180C380Cs20H1957I1020N703Pb400,Cs0.05FA0.8075MA0.1425PbBr0.45I2.55,
Br3C100H510I297N190Pb100,FA0.9MA0.1PbBr0.03I2.97,
CH6I3NPb,MAPbI3,1.6000001706098266
Br6C79Cs21H418I294N135Pb100,Cs0.21FA0.56MA0.23PbBr0.06I2.94,
C10H60I30N10Pb3Sn7,MAPb0.3Sn0.7I3,1.1700001247584355
Br45C90Cs10H464I255N166Pb100,Cs0.1FA0.76MA0.14PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
C5H29I15N6Pb5,FA0.2MA0.8PbI3,
Br9C2Cs8H10I21N4Pb10,Cs0.8FA0.2PbBr0.9I2.1,1.7300001844718749
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
C9H31I16N5Pb5S,(ThMA)MA4Pb5I16,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPb1.0I3,1.500000159946712
CH6I3NPb,MAPbI3,1.8000001919360546
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrCCsH5IN2Pb,CsFAPbBrI,
CH6I3NPb,MAPbI3,1.6000001706098266
C5H27I15N8Pb3Sn2,FA0.6MA0.4Pb0.6Sn0.4I3,1.2500001332889268
CH6I3NPb,MAPbI3,1.6000001706098266
Br300Cs91Na9Pb100,Cs0.91Na0.09PbBr3,2.2500002399200683
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
C2H11I6N3PbSn,FA0.5MA0.5Pb0.5Sn0.5I3,1.230000131156304
Br3CsPb,CsPbBr3,2.300000245251625
,,1.5800001684772036
CH6I3NPb,MAPb1.0I3,1.5500001652782691
Br150C33H165I150N66Pb100,FA0.33PbBr1.5I1.5,1.8550001978007673
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CsPb,CsPbBr3,2.300000245251625
Br13C100H543I287N157Pb100,FA0.57MA0.43PbBr0.13I2.87,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CsPb,CsPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5600001663445808
CH6I3NPb,MAPbI3,1.6000001706098266
Br1020C1900Cs100H9823I4980N3477Pb2000,Cs0.05FA0.7885MA0.1615PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CH6NPb,MAPbBr3,2.1700002313895768
BrCsI2Pb,CsPbBrI2,1.8900002015328572
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br47C95Cs5H491I253N174Pb100,Cs0.05FA0.79MA0.16PbBr0.47I2.53,1.5900001695435149
CH5I3N2Pb,FAPbI3,1.4800001578140891
BrCsI2Pb,CsPbBrI2,
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,
Br9C20H120I51N20Pb20,MAPbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.5900001695435149
C4H24I12N4Pb3Sn,MAPb0.75Sn0.25I3,1.3000001386204838
CH6I3NPb,MAPbI3,1.6000001706098266
Br27C180Cs20H900I573N360Pb200,Cs0.1FA0.9PbBr0.135I2.865,
BrCH6I2NPb,MAPbBrI2,1.8000001919360546
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6100001716761378
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CsI3Sn,CsSnI3,1.3000001386204838
CH6I3NPb,MAPbI3,1.6000001706098266
CCsH5I3N2Pb,CsFAPbI3,1.5500001652782691
Br3C7CsH35I21N14Pb8,Cs0.125FA0.875PbBr0.375I2.625,
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
BrCsI2Pb,CsPbBrI2,
Br43C95Cs5H490I257N175Pb100,Cs0.05FA0.80MA0.15PbBr0.43I2.57,
CH6I3NPb,MAPbI3,1.6000001706098266
C25H138I75N37Pb25,FA0.48MA0.52PbI3,1.6200001727424493
CH6I3NPb,MAPbI3,1.6000001706098266
Br30C83Cs17H415I270N166Pb100,Cs0.17FA0.83PbBr0.3I2.7,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Sn,FASnI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br120C380Cs20H1957I1080N703Pb400,Cs0.05FA0.8075MA0.1425PbBr0.3I2.7,
Br2CH6INSn,MASnBr2I,1.7700001887371206
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C92Cs8H475I249N169Pb100,Cs0.08FA0.77MA0.15PbBr0.51I2.49,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.4800001578140891
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C5H26I15N9Pb5,FA0.8MA0.2PbI3,1.350000143952041
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Ag20Bi20CsI60,Cs0.15Ag3Bi3I9,1.8600001983339234
Br180C380Cs20H1957I1020N703Pb400,Cs0.05FA0.8075MA0.1425PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br2CsIPb,CsPbBr2I,2.0500002185938397
CH6I3NPb,MAPbI3,1.6000001706098266
C10H59I30N11Pb10,FA0.1MA0.9PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.8000001919360546
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
BrC10H60I29N10Pb10,MAPbBr0.1I2.9,1.6000001706098266
C25H127I75N48Pb25,FA0.92MA0.08PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.4800001578140891
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C15H36I14N5Pb4S2,(TEA)2MA3Pb4I14,1.6500001759413832
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,1.570000167410892
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CsSn,CsSnBr3,1.8000001919360546
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C1000Co31H6000I3000N1000Pb969,MACo0.031Pb0.969I3,1.5600001663445808
Br2CH6INSn,MASnBr2I,1.7500001866044976
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPb1.0I3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C5H26I12N9Pb5,FA0.8MA0.2PbBr0.6I2.4,1.6100001716761378
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,1.570000167410892
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
BrC10H51I29N19Pb10,FA0.9MA0.1PbBr0.1I2.9,1.5600001663445808
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H100I51N40Pb20,FAPbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CsPb,CsPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C5H29I12N6Pb5,FA0.2MA0.8PbBr0.6I2.4,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C10H60I27N10Pb10,MAPbBr0.3I2.7,
,,
C4CsH20I15N8Pb5,Cs0.2FA0.8PbI3,
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C4CsH20I15N8Pb5,Cs0.2FA0.8PbI3,1.5150001615461792
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
Bi2C3H18I9N3,MA3Bi2I9,2.1700002313895768
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
CH5I3N2Pb,FAPbI3,1.4800001578140891
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
Br42C95Cs5H489I258N176Pb100,Cs0.05FA0.81MA0.14PbBr0.42I2.58,1.6100001716761378
AgBiI4,AgBiI4,
Br51C92Cs8H475I249N169Pb100,Cs0.08FA0.77MA0.15PbBr0.51I2.49,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br33C100H600I267N100Pb100,MAPbBr0.33I2.67,1.6500001759413832
CH6I3NPb,MAPbI3,1.6000001706098266
Br2CsIPb,CsPbBr2I,2.0500002185938397
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,1.500000159946712
CH6I3NPb,MAPbI3,1.5600001663445808
C9H30I7N3Pb2,BA2MAPb2I7,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,1.6000001706098266
C5H27I15N8Pb3Sn3,FA0.6MA0.4Pb0.6Sn0.6I3,1.2500001332889268
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6250001732756048
CH6I3NPb,MAPbI3,1.6000001706098266
